algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
bubble_sort,random,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,496,245
64,781.25,2016,1027
96,781.25,4560,2256
128,1562.5,8128,3998
160,1562.5,12720,6409
192,3125.0,18336,9095
224,3906.25,24976,12230
256,5468.75,32640,16194
288,6250.0,41328,20611
320,8593.75,51040,25321
352,7812.5,61776,30557
384,10937.5,73536,36877
416,12500.0,86320,43305
448,17187.5,100128,49508
480,18750.0,114960,57875
512,20312.5,130816,65360


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
bubble_sort,almost-sorted,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,992,271
64,0.0,4032,1158
96,0.0,9120,2533
128,781.25,16256,4619
160,781.25,25440,7207
192,1562.5,36672,10352
224,3125.0,49952,13967
256,3906.25,65280,18551
288,6250.0,82656,23363
320,5468.75,102080,28509
352,7812.5,123552,35330
384,8593.75,147072,41351
416,10156.25,172640,48572
448,10937.5,200256,56124
480,13281.25,229920,64932
512,15625.0,261632,72947


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
bubble_sort,reverse-sorted,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,992,746
64,0.0,4032,3043
96,781.25,9120,6892
128,781.25,16256,12179
160,3125.0,25440,18963
192,3906.25,36672,27501
224,7031.25,49952,37598
256,6250.0,65280,49136
288,7031.25,82656,61830
320,8593.75,102080,76868
352,11718.75,123552,92536
384,12500.0,147072,110532
416,16406.25,172640,130102
448,21093.75,200256,150093
480,24218.75,229920,172679
512,28906.25,261632,196654


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
selection_sort,random,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,465,27
64,0.0,1953,58
96,0.0,4465,89
128,781.25,8001,121
160,781.25,12561,153
192,1562.5,18145,185
224,1562.5,24753,216
256,1562.5,32385,248
288,3906.25,41041,280
320,3125.0,50721,312
352,3906.25,61425,344
384,4687.5,73153,377
416,4687.5,85905,408
448,6250.0,99681,439
480,7031.25,114481,471
512,8593.75,130305,503


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
selection_sort,almost-sorted,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,930,27
64,0.0,3906,63
96,0.0,8930,94
128,781.25,16002,128
160,0.0,25122,166
192,781.25,36290,202
224,2343.75,49506,233
256,0.0,64770,263
288,2343.75,82082,300
320,3125.0,101442,346
352,8593.75,122850,376
384,3906.25,146306,399
416,4687.5,171810,438
448,6250.0,199362,506
480,0.0,228962,496
512,7812.5,260610,592


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
selection_sort,reverse-sorted,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,930,41
64,781.25,3906,89
96,0.0,8930,136
128,0.0,16002,184
160,0.0,25122,232
192,0.0,36290,279
224,0.0,49506,327
256,1562.5,64770,375
288,2343.75,82082,424
320,2343.75,101442,471
352,3906.25,122850,520
384,4687.5,146306,567
416,4687.5,171810,614
448,7031.25,199362,663
480,13281.25,228962,711
512,9375.0,260610,759


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
insertion_sort,random,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,265,265
64,0.0,1021,1021
96,0.0,2323,2323
128,781.25,4086,4086
160,781.25,6511,6511
192,1562.5,9327,9327
224,1562.5,12666,12666
256,1562.5,16279,16279
288,2343.75,20843,20843
320,3906.25,25804,25804
352,3125.0,31390,31390
384,4687.5,36760,36760
416,4687.5,43121,43121
448,7031.25,49979,49979
480,6250.0,57607,57607
512,9375.0,65555,65555


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
insertion_sort,almost-sorted,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,312,312
64,0.0,1208,1208
96,781.25,2691,2691
128,0.0,4753,4753
160,0.0,7272,7272
192,0.0,10522,10522
224,0.0,14253,14253
256,0.0,18633,18633
288,781.25,23648,23648
320,781.25,28826,28826
352,781.25,34950,34950
384,0.0,41947,41947
416,0.0,48529,48529
448,781.25,56320,56320
480,1562.5,65463,65463
512,781.25,74317,74317


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
insertion_sort,reverse-sorted,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,767,767
64,781.25,3048,3048
96,0.0,6900,6900
128,781.25,12195,12195
160,1562.5,19181,19181
192,2343.75,27674,27674
224,2343.75,37521,37521
256,3906.25,48986,48986
288,5468.75,62236,62236
320,6250.0,76841,76841
352,6250.0,92958,92958
384,6250.0,110686,110686
416,6250.0,129792,129792
448,10156.25,150048,150048
480,13281.25,172044,172044
512,15625.0,197343,197343


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
merge_sort,random,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,120,160
64,0.0,305,384
96,0.0,515,640
128,781.25,731,896
160,0.0,975,1184
192,781.25,1221,1472
224,0.0,1471,1760
256,781.25,1724,2048
288,781.25,2001,2368
320,781.25,2262,2688
352,781.25,2540,3008
384,781.25,2817,3328
416,1562.5,3106,3648
448,781.25,3387,3968
480,1562.5,3674,4288
512,1562.5,3963,4608


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
merge_sort,almost-sorted,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,210,320
64,0.0,544,768
96,0.0,926,1280
128,0.0,1323,1792
160,0.0,1800,2368
192,0.0,2250,2944
224,0.0,2719,3520
256,0.0,3157,4096
288,781.25,3691,4736
320,781.25,4245,5376
352,1562.5,4783,6016
384,781.25,5267,6656
416,1562.5,5823,7296
448,1562.5,6334,7936
480,1562.5,6856,8576
512,0.0,7342,9216


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
merge_sort,reverse-sorted,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,202,320
64,0.0,497,768
96,0.0,818,1280
128,781.25,1182,1792
160,781.25,1536,2368
192,781.25,1922,2944
224,0.0,2316,3520
256,0.0,2749,4096
288,781.25,3132,4736
320,781.25,3546,5376
352,1562.5,3967,6016
384,0.0,4418,6656
416,781.25,4846,7296
448,781.25,5309,7936
480,781.25,5773,8576
512,781.25,6262,9216


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
quick_sort,random,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,143,92
64,0.0,346,218
96,0.0,624,394
128,0.0,896,536
160,0.0,1190,666
192,0.0,1474,868
224,0.0,1812,1037
256,781.25,2088,1266
288,0.0,2457,1461
320,781.25,2727,1507
352,781.25,3222,1799
384,0.0,3554,2084
416,781.25,3887,2218
448,781.25,4244,2542
480,781.25,4575,2562
512,0.0,4859,2856


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
quick_sort,almost-sorted,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,592,556
64,0.0,1600,1374
96,781.25,3366,2913
128,781.25,4488,3092
160,781.25,5881,4526
192,781.25,7315,4640
224,0.0,8562,6091
256,1562.5,11510,8259
288,781.25,12703,8915
320,1562.5,12982,8707
352,2343.75,15367,10644
384,2343.75,16648,10530
416,1562.5,19306,12410
448,2343.75,20335,13608
480,3906.25,22480,15356
512,3125.0,24201,16181


algorithm,initial_configuration,MIN_SIZE,MAX_SIZE,TRIALS
quick_sort,reverse-sorted,32,512,20

size,avg_time,avg_comps,avg_swaps
32,0.0,630,361
64,781.25,2378,1280
96,781.25,5173,2722
128,781.25,9007,4706
160,1562.5,13927,7161
192,781.25,19854,10197
224,3125.0,26780,13728
256,3125.0,34740,17766
288,3906.25,43798,22339
320,5468.75,53853,27396
352,6250.0,64904,32927
384,4687.5,76928,39048
416,8593.75,90222,45729
448,10156.25,104500,52893
480,9375.0,119387,60404
512,12500.0,135820,68722
